0H: 0x0500  RA = 0x00
10D9H: 0x1603  B = ALU[SUB_C]
10DAH: 0x0539  RA = 0x39
10DBH: 0x21ff  A = RF
10DCH: 0x053e  RA = 0x3e
10DDH: 0x1003  RF = ALU[SUB_C]
10DEH: 0x1101  A = ALU[SUB]
10DFH: 0x06ff  B = 0xff
10E0H: 0x1103  A = ALU[SUB_C]
10E1H: 0x053e  RA = 0x3e
10E2H: 0x26ff  B = RF
10E3H: 0xffff  NOP
10E4H: 0x1600  B = ALU[ADD]
10E5H: 0x053a  RA = 0x3a
10E6H: 0x21ff  A = RF
10E7H: 0x053e  RA = 0x3e
10E8H: 0x1003  RF = ALU[SUB_C]
10E9H: 0x1101  A = ALU[SUB]
10EAH: 0x06ff  B = 0xff
10EBH: 0x1103  A = ALU[SUB_C]
10ECH: 0x053e  RA = 0x3e
10EDH: 0x26ff  B = RF
10EEH: 0xffff  NOP
10EFH: 0x1600  B = ALU[ADD]
10F0H: 0x053c  RA = 0x3c
10F1H: 0x21ff  A = RF
10F2H: 0x053e  RA = 0x3e
10F3H: 0x1003  RF = ALU[SUB_C]
10F4H: 0x1101  A = ALU[SUB]
10F5H: 0x053d  RA = 0x3d
10F6H: 0x26ff  B = RF
10F7H: 0x1103  A = ALU[SUB_C]
10F8H: 0x053e  RA = 0x3e
10F9H: 0x26ff  B = RF
10FAH: 0x0400  A2 = 0x00
10FBH: 0x0311  A1 = 0x11
10FCH: 0x0206  A0 = 0x06
10FDH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
10FEH: 0x0501  RA = 0x01
10FFH: 0x24ff  A2 = RF
1100H: 0x0500  RA = 0x00
1101H: 0x23ff  A1 = RF
1102H: 0x0205  A0 = 0x05
1103H: 0x0880  RAM = 0x80
1104H: 0x0206  A0 = 0x06
1105H: 0x08ff  RAM = 0xff
1106H: 0x0501  RA = 0x01
1107H: 0x24ff  A2 = RF
1108H: 0x0500  RA = 0x00
1109H: 0x23ff  A1 = RF
110AH: 0x0205  A0 = 0x05
110BH: 0x0538  RA = 0x38
110CH: 0x30ff  RF = RAM
110DH: 0x0206  A0 = 0x06
110EH: 0x0539  RA = 0x39
110FH: 0x30ff  RF = RAM
1110H: 0x0100  A = 0x00
1111H: 0x0539  RA = 0x39
1112H: 0x26ff  B = RF
1113H: 0x1109  A = ALU[A_BH_LSH]
1114H: 0x06ff  B = 0xff
1115H: 0x053a  RA = 0x3a
1116H: 0x100f  RF = ALU[MUL_L]
1117H: 0x053b  RA = 0x3b
1118H: 0x100f  RF = ALU[MUL_L]
1119H: 0x0538  RA = 0x38
111AH: 0x21ff  A = RF
111BH: 0x0680  B = 0x80
111CH: 0x053c  RA = 0x3c
111DH: 0x1000  RF = ALU[ADD]
111EH: 0x1602  B = ALU[ADD_C]
111FH: 0x0539  RA = 0x39
1120H: 0x21ff  A = RF
1121H: 0x0540  RA = 0x40
1122H: 0x1002  RF = ALU[ADD_C]
1123H: 0x1100  A = ALU[ADD]
1124H: 0x0600  B = 0x00
1125H: 0x053d  RA = 0x3d
1126H: 0x1000  RF = ALU[ADD]
1127H: 0x1602  B = ALU[ADD_C]
1128H: 0x0540  RA = 0x40
1129H: 0x21ff  A = RF
112AH: 0x1600  B = ALU[ADD]
112BH: 0x053a  RA = 0x3a
112CH: 0x21ff  A = RF
112DH: 0x0540  RA = 0x40
112EH: 0x1002  RF = ALU[ADD_C]
112FH: 0x1100  A = ALU[ADD]
1130H: 0x0600  B = 0x00
1131H: 0x053e  RA = 0x3e
1132H: 0x1000  RF = ALU[ADD]
1133H: 0x1602  B = ALU[ADD_C]
1134H: 0x0540  RA = 0x40
1135H: 0x21ff  A = RF
1136H: 0x1600  B = ALU[ADD]
1137H: 0x053b  RA = 0x3b
1138H: 0x21ff  A = RF
1139H: 0xffff  NOP
113AH: 0x1100  A = ALU[ADD]
113BH: 0x0600  B = 0x00
113CH: 0x053f  RA = 0x3f
113DH: 0x1000  RF = ALU[ADD]
113EH: 0x053c  RA = 0x3c
113FH: 0x21ff  A = RF
1140H: 0x0538  RA = 0x38
1141H: 0x1017  RF = ALU[OUTA]
1142H: 0x0538  RA = 0x38
1143H: 0x2aff  IO0 = RF
1144H: 0xffff  NOP
1145H: 0x0add  IO0 = 0xdd
1146H: 0x0501  RA = 0x01
1147H: 0x24ff  A2 = RF
1148H: 0x0500  RA = 0x00
1149H: 0x23ff  A1 = RF
114AH: 0x0205  A0 = 0x05
114BH: 0x0800  RAM = 0x00
114CH: 0x0206  A0 = 0x06
114DH: 0x0800  RAM = 0x00
114EH: 0x0400  A2 = 0x00
114FH: 0x0300  A1 = 0x00
1150H: 0x0200  A0 = 0x00
1151H: 0x31ff  A = RAM
1152H: 0x0400  A2 = 0x00
1153H: 0x0300  A1 = 0x00
1154H: 0x0225  A0 = 0x25
1155H: 0x36ff  B = RAM
1156H: 0x0400  A2 = 0x00
1157H: 0x0300  A1 = 0x00
1158H: 0x0200  A0 = 0x00
1159H: 0x1800  RAM = ALU[ADD]
115AH: 0x1602  B = ALU[ADD_C]
115BH: 0x0400  A2 = 0x00
115CH: 0x0300  A1 = 0x00
115DH: 0x0201  A0 = 0x01
115EH: 0x31ff  A = RAM
115FH: 0x0538  RA = 0x38
1160H: 0x1002  RF = ALU[ADD_C]
1161H: 0x1100  A = ALU[ADD]
1162H: 0x0400  A2 = 0x00
1163H: 0x0300  A1 = 0x00
1164H: 0x0226  A0 = 0x26
1165H: 0x36ff  B = RAM
1166H: 0x0400  A2 = 0x00
1167H: 0x0300  A1 = 0x00
1168H: 0x0201  A0 = 0x01
1169H: 0x1800  RAM = ALU[ADD]
116AH: 0x1602  B = ALU[ADD_C]
116BH: 0x0538  RA = 0x38
116CH: 0x21ff  A = RF
116DH: 0x1600  B = ALU[ADD]
116EH: 0x0400  A2 = 0x00
116FH: 0x0300  A1 = 0x00
1170H: 0x0202  A0 = 0x02
1171H: 0x31ff  A = RAM
1172H: 0x0538  RA = 0x38
1173H: 0x1002  RF = ALU[ADD_C]
1174H: 0x1100  A = ALU[ADD]
1175H: 0x0400  A2 = 0x00
1176H: 0x0300  A1 = 0x00
1177H: 0x0227  A0 = 0x27
1178H: 0x36ff  B = RAM
1179H: 0x0400  A2 = 0x00
117AH: 0x0300  A1 = 0x00
117BH: 0x0202  A0 = 0x02
117CH: 0x1800  RAM = ALU[ADD]
117DH: 0x1602  B = ALU[ADD_C]
117EH: 0x0538  RA = 0x38
117FH: 0x21ff  A = RF
1180H: 0x1600  B = ALU[ADD]
1181H: 0x0400  A2 = 0x00
1182H: 0x0300  A1 = 0x00
1183H: 0x0203  A0 = 0x03
1184H: 0x31ff  A = RAM
1185H: 0xffff  NOP
1186H: 0x1100  A = ALU[ADD]
1187H: 0x0400  A2 = 0x00
1188H: 0x0300  A1 = 0x00
1189H: 0x0228  A0 = 0x28
118AH: 0x36ff  B = RAM
118BH: 0x0400  A2 = 0x00
118CH: 0x0300  A1 = 0x00
118DH: 0x0203  A0 = 0x03
118EH: 0x1800  RAM = ALU[ADD]
118FH: 0x0400  A2 = 0x00
1190H: 0x0300  A1 = 0x00
1191H: 0x0202  A0 = 0x02
1192H: 0x31ff  A = RAM
1193H: 0x0538  RA = 0x38
1194H: 0x1017  RF = ALU[OUTA]
1195H: 0x0400  A2 = 0x00
1196H: 0x0300  A1 = 0x00
1197H: 0x0203  A0 = 0x03
1198H: 0x31ff  A = RAM
1199H: 0x0539  RA = 0x39
119AH: 0x1017  RF = ALU[OUTA]
119BH: 0x0100  A = 0x00
119CH: 0x053a  RA = 0x3a
119DH: 0x1017  RF = ALU[OUTA]
119EH: 0x053b  RA = 0x3b
119FH: 0x1017  RF = ALU[OUTA]
11A0H: 0x0538  RA = 0x38
11A1H: 0x21ff  A = RF
11A2H: 0x053c  RA = 0x3c
11A3H: 0x1017  RF = ALU[OUTA]
11A4H: 0x053c  RA = 0x3c
11A5H: 0x21ff  A = RF
11A6H: 0x0538  RA = 0x38
11A7H: 0x1017  RF = ALU[OUTA]
11A8H: 0x0539  RA = 0x39
11A9H: 0x0000  RF = 0x00
11AAH: 0x053a  RA = 0x3a
11ABH: 0x0000  RF = 0x00
11ACH: 0x053b  RA = 0x3b
11ADH: 0x0000  RF = 0x00
11AEH: 0x0538  RA = 0x38
11AFH: 0x21ff  A = RF
11B0H: 0x061f  B = 0x1f
11B1H: 0x053c  RA = 0x3c
11B2H: 0x1005  RF = ALU[AND]
11B3H: 0x0539  RA = 0x39
11B4H: 0x21ff  A = RF
11B5H: 0x0600  B = 0x00
11B6H: 0x053d  RA = 0x3d
11B7H: 0x1005  RF = ALU[AND]
11B8H: 0x053a  RA = 0x3a
11B9H: 0x21ff  A = RF
11BAH: 0x0600  B = 0x00
11BBH: 0x053e  RA = 0x3e
11BCH: 0x1005  RF = ALU[AND]
11BDH: 0x053b  RA = 0x3b
11BEH: 0x21ff  A = RF
11BFH: 0x0600  B = 0x00
11C0H: 0x053f  RA = 0x3f
11C1H: 0x1005  RF = ALU[AND]
11C2H: 0x053c  RA = 0x3c
11C3H: 0x21ff  A = RF
11C4H: 0x0538  RA = 0x38
11C5H: 0x1017  RF = ALU[OUTA]
11C6H: 0x0501  RA = 0x01
11C7H: 0x24ff  A2 = RF
11C8H: 0x0500  RA = 0x00
11C9H: 0x23ff  A1 = RF
11CAH: 0x020a  A0 = 0x0a
11CBH: 0x0538  RA = 0x38
11CCH: 0x28ff  RAM = RF
11CDH: 0x0501  RA = 0x01
11CEH: 0x24ff  A2 = RF
11CFH: 0x0500  RA = 0x00
11D0H: 0x23ff  A1 = RF
11D1H: 0x0104  A = 0x04
11D2H: 0x020a  A0 = 0x0a
11D3H: 0x36ff  B = RAM
11D4H: 0x0538  RA = 0x38
11D5H: 0x1000  RF = ALU[ADD]
11D6H: 0x1602  B = ALU[ADD_C]
11D7H: 0x0100  A = 0x00
11D8H: 0x0539  RA = 0x39
11D9H: 0x1000  RF = ALU[ADD]
11DAH: 0x1602  B = ALU[ADD_C]
11DBH: 0x0100  A = 0x00
11DCH: 0x053a  RA = 0x3a
11DDH: 0x1000  RF = ALU[ADD]
11DEH: 0x053a  RA = 0x3a
11DFH: 0x24ff  A2 = RF
11E0H: 0x0539  RA = 0x39
11E1H: 0x23ff  A1 = RF
11E2H: 0x0538  RA = 0x38
11E3H: 0x22ff  A0 = RF
11E4H: 0x053b  RA = 0x3b
11E5H: 0x30ff  RF = RAM
11E6H: 0x0501  RA = 0x01
11E7H: 0x24ff  A2 = RF
11E8H: 0x0500  RA = 0x00
11E9H: 0x23ff  A1 = RF
11EAH: 0x0207  A0 = 0x07
11EBH: 0x053b  RA = 0x3b
11ECH: 0x28ff  RAM = RF
11EDH: 0x0501  RA = 0x01
11EEH: 0x24ff  A2 = RF
11EFH: 0x0500  RA = 0x00
11F0H: 0x23ff  A1 = RF
11F1H: 0x0207  A0 = 0x07
11F2H: 0x0538  RA = 0x38
11F3H: 0x30ff  RF = RAM
11F4H: 0x0539  RA = 0x39
11F5H: 0x0000  RF = 0x00
11F6H: 0x053a  RA = 0x3a
11F7H: 0x0000  RF = 0x00
11F8H: 0x053b  RA = 0x3b
11F9H: 0x0000  RF = 0x00
11FAH: 0x0100  A = 0x00
11FBH: 0x0680  B = 0x80
11FCH: 0x053d  RA = 0x3d
11FDH: 0x1008  RF = ALU[XOR]
11FEH: 0x053b  RA = 0x3b
11FFH: 0x21ff  A = RF
1200H: 0x053c  RA = 0x3c
1201H: 0x1008  RF = ALU[XOR]
1202H: 0x0538  RA = 0x38
1203H: 0x21ff  A = RF
1204H: 0x0680  B = 0x80
1205H: 0xffff  NOP
1206H: 0x1603  B = ALU[SUB_C]
1207H: 0x0539  RA = 0x39
1208H: 0x21ff  A = RF
1209H: 0x053e  RA = 0x3e
120AH: 0x1003  RF = ALU[SUB_C]
120BH: 0x1101  A = ALU[SUB]
120CH: 0x0600  B = 0x00
120DH: 0x1103  A = ALU[SUB_C]
120EH: 0x053e  RA = 0x3e
120FH: 0x26ff  B = RF
1210H: 0xffff  NOP
1211H: 0x1600  B = ALU[ADD]
1212H: 0x053a  RA = 0x3a
1213H: 0x21ff  A = RF
1214H: 0x053e  RA = 0x3e
1215H: 0x1003  RF = ALU[SUB_C]
1216H: 0x1101  A = ALU[SUB]
1217H: 0x0600  B = 0x00
1218H: 0x1103  A = ALU[SUB_C]
1219H: 0x053e  RA = 0x3e
121AH: 0x26ff  B = RF
121BH: 0xffff  NOP
121CH: 0x1600  B = ALU[ADD]
121DH: 0x053c  RA = 0x3c
121EH: 0x21ff  A = RF
121FH: 0x053e  RA = 0x3e
1220H: 0x1003  RF = ALU[SUB_C]
1221H: 0x1101  A = ALU[SUB]
1222H: 0x053d  RA = 0x3d
1223H: 0x26ff  B = RF
1224H: 0x1103  A = ALU[SUB_C]
1225H: 0x053e  RA = 0x3e
1226H: 0x26ff  B = RF
1227H: 0x1100  A = ALU[ADD]
1228H: 0x0400  A2 = 0x00
1229H: 0x0312  A1 = 0x12
122AH: 0x02b1  A0 = 0xb1
122BH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
122CH: 0x0501  RA = 0x01
122DH: 0x24ff  A2 = RF
122EH: 0x0500  RA = 0x00
122FH: 0x23ff  A1 = RF
1230H: 0x0207  A0 = 0x07
1231H: 0x0538  RA = 0x38
1232H: 0x30ff  RF = RAM
1233H: 0x0539  RA = 0x39
1234H: 0x0000  RF = 0x00
1235H: 0x053a  RA = 0x3a
1236H: 0x0000  RF = 0x00
1237H: 0x053b  RA = 0x3b
1238H: 0x0000  RF = 0x00
1239H: 0x0100  A = 0x00
123AH: 0x0538  RA = 0x38
123BH: 0x26ff  B = RF
123CH: 0x053c  RA = 0x3c
123DH: 0x1001  RF = ALU[SUB]
123EH: 0x1603  B = ALU[SUB_C]
123FH: 0x0101  A = 0x01
1240H: 0x0540  RA = 0x40
1241H: 0x1003  RF = ALU[SUB_C]
1242H: 0x1101  A = ALU[SUB]
1243H: 0x0539  RA = 0x39
1244H: 0x26ff  B = RF
1245H: 0x053d  RA = 0x3d
1246H: 0x1001  RF = ALU[SUB]
1247H: 0x1603  B = ALU[SUB_C]
1248H: 0x0540  RA = 0x40
1249H: 0x21ff  A = RF
124AH: 0x1600  B = ALU[ADD]
124BH: 0x0100  A = 0x00
124CH: 0x0540  RA = 0x40
124DH: 0x1003  RF = ALU[SUB_C]
124EH: 0x1101  A = ALU[SUB]
124FH: 0x053a  RA = 0x3a
1250H: 0x26ff  B = RF
1251H: 0x053e  RA = 0x3e
1252H: 0x1001  RF = ALU[SUB]
1253H: 0x1603  B = ALU[SUB_C]
1254H: 0x0540  RA = 0x40
1255H: 0x21ff  A = RF
1256H: 0x1600  B = ALU[ADD]
1257H: 0x0100  A = 0x00
1258H: 0xffff  NOP
1259H: 0x1101  A = ALU[SUB]
125AH: 0x053b  RA = 0x3b
125BH: 0x26ff  B = RF
125CH: 0x053f  RA = 0x3f
125DH: 0x1001  RF = ALU[SUB]
125EH: 0x053c  RA = 0x3c
125FH: 0x21ff  A = RF
1260H: 0x0538  RA = 0x38
1261H: 0x1017  RF = ALU[OUTA]
1262H: 0x053d  RA = 0x3d
1263H: 0x21ff  A = RF
1264H: 0x0539  RA = 0x39
1265H: 0x1017  RF = ALU[OUTA]
1266H: 0x053a  RA = 0x3a
1267H: 0x0400  A2 = 0x00
1268H: 0x0300  A1 = 0x00
1269H: 0x0224  A0 = 0x24
126AH: 0x30ff  RF = RAM
126BH: 0x053b  RA = 0x3b
126CH: 0x0000  RF = 0x00
126DH: 0x0538  RA = 0x38
126EH: 0x21ff  A = RF
126FH: 0x053a  RA = 0x3a
1270H: 0x26ff  B = RF
1271H: 0x053c  RA = 0x3c
1272H: 0x100f  RF = ALU[MUL_L]
1273H: 0x053e  RA = 0x3e
1274H: 0x1010  RF = ALU[MUL_H]
1275H: 0x0539  RA = 0x39
1276H: 0x21ff  A = RF
1277H: 0x053a  RA = 0x3a
1278H: 0x26ff  B = RF
1279H: 0x110f  A = ALU[MUL_L]
127AH: 0x053e  RA = 0x3e
127BH: 0x26ff  B = RF
127CH: 0xffff  NOP
127DH: 0x1000  RF = ALU[ADD]
127EH: 0x0538  RA = 0x38
127FH: 0x21ff  A = RF
1280H: 0x053b  RA = 0x3b
1281H: 0x26ff  B = RF
1282H: 0x110f  A = ALU[MUL_L]
1283H: 0x053e  RA = 0x3e
1284H: 0x26ff  B = RF
1285H: 0x053d  RA = 0x3d
1286H: 0x1000  RF = ALU[ADD]
1287H: 0x0110  A = 0x10
1288H: 0x053d  RA = 0x3d
1289H: 0x26ff  B = RF
128AH: 0x053a  RA = 0x3a
128BH: 0x100f  RF = ALU[MUL_L]
128CH: 0x0539  RA = 0x39
128DH: 0x1010  RF = ALU[MUL_H]
128EH: 0x053c  RA = 0x3c
128FH: 0x26ff  B = RF
1290H: 0x1110  A = ALU[MUL_H]
1291H: 0x053a  RA = 0x3a
1292H: 0x26ff  B = RF
1293H: 0x0538  RA = 0x38
1294H: 0x1000  RF = ALU[ADD]
1295H: 0x0538  RA = 0x38
1296H: 0x21ff  A = RF
1297H: 0x053a  RA = 0x3a
1298H: 0x1017  RF = ALU[OUTA]
1299H: 0x0539  RA = 0x39
129AH: 0x21ff  A = RF
129BH: 0x053b  RA = 0x3b
129CH: 0x1017  RF = ALU[OUTA]
129DH: 0x0501  RA = 0x01
129EH: 0x24ff  A2 = RF
129FH: 0x0500  RA = 0x00
12A0H: 0x23ff  A1 = RF
12A1H: 0x053b  RA = 0x3b
12A2H: 0x21ff  A = RF
12A3H: 0x1607  B = ALU[A_NOT]
12A4H: 0x053a  RA = 0x3a
12A5H: 0x21ff  A = RF
12A6H: 0xffff  NOP
12A7H: 0x1107  A = ALU[A_NOT]
12A8H: 0x0208  A0 = 0x08
12A9H: 0x1813  RAM = ALU[A_ADD_1]
12AAH: 0x1115  A = ALU[A_ADD_1_C]
12ABH: 0x0209  A0 = 0x09
12ACH: 0x1800  RAM = ALU[ADD]
12ADH: 0x0400  A2 = 0x00
12AEH: 0x0312  A1 = 0x12
12AFH: 0x02fb  A0 = 0xfb
12B0H: 0x07fe  PC = A2A1A0
12B1H: 0x0538  RA = 0x38
12B2H: 0x0400  A2 = 0x00
12B3H: 0x0300  A1 = 0x00
12B4H: 0x0224  A0 = 0x24
12B5H: 0x30ff  RF = RAM
12B6H: 0x0539  RA = 0x39
12B7H: 0x0000  RF = 0x00
12B8H: 0x0501  RA = 0x01
12B9H: 0x24ff  A2 = RF
12BAH: 0x0500  RA = 0x00
12BBH: 0x23ff  A1 = RF
12BCH: 0x0207  A0 = 0x07
12BDH: 0x053a  RA = 0x3a
12BEH: 0x30ff  RF = RAM
12BFH: 0x053b  RA = 0x3b
12C0H: 0x0000  RF = 0x00
12C1H: 0x053a  RA = 0x3a
12C2H: 0x21ff  A = RF
12C3H: 0x0538  RA = 0x38
12C4H: 0x26ff  B = RF
12C5H: 0x053c  RA = 0x3c
12C6H: 0x100f  RF = ALU[MUL_L]
12C7H: 0x053e  RA = 0x3e
12C8H: 0x1010  RF = ALU[MUL_H]
12C9H: 0x053b  RA = 0x3b
12CAH: 0x21ff  A = RF
12CBH: 0x0538  RA = 0x38
12CCH: 0x26ff  B = RF
12CDH: 0x110f  A = ALU[MUL_L]
12CEH: 0x053e  RA = 0x3e
12CFH: 0x26ff  B = RF
12D0H: 0xffff  NOP
12D1H: 0x1000  RF = ALU[ADD]
12D2H: 0x053a  RA = 0x3a
12D3H: 0x21ff  A = RF
12D4H: 0x0539  RA = 0x39
12D5H: 0x26ff  B = RF
12D6H: 0x110f  A = ALU[MUL_L]
12D7H: 0x053e  RA = 0x3e
12D8H: 0x26ff  B = RF
12D9H: 0x053d  RA = 0x3d
12DAH: 0x1000  RF = ALU[ADD]
12DBH: 0x0110  A = 0x10
12DCH: 0x053d  RA = 0x3d
12DDH: 0x26ff  B = RF
12DEH: 0x053a  RA = 0x3a
12DFH: 0x100f  RF = ALU[MUL_L]
12E0H: 0x0539  RA = 0x39
12E1H: 0x1010  RF = ALU[MUL_H]
12E2H: 0x053c  RA = 0x3c
12E3H: 0x26ff  B = RF
12E4H: 0x1110  A = ALU[MUL_H]
12E5H: 0x053a  RA = 0x3a
12E6H: 0x26ff  B = RF
12E7H: 0x0538  RA = 0x38
12E8H: 0x1000  RF = ALU[ADD]
12E9H: 0x0538  RA = 0x38
12EAH: 0x21ff  A = RF
12EBH: 0x053a  RA = 0x3a
12ECH: 0x1017  RF = ALU[OUTA]
12EDH: 0x0539  RA = 0x39
12EEH: 0x21ff  A = RF
12EFH: 0x053b  RA = 0x3b
12F0H: 0x1017  RF = ALU[OUTA]
12F1H: 0x0501  RA = 0x01
12F2H: 0x24ff  A2 = RF
12F3H: 0x0500  RA = 0x00
12F4H: 0x23ff  A1 = RF
12F5H: 0x0208  A0 = 0x08
12F6H: 0x053a  RA = 0x3a
12F7H: 0x28ff  RAM = RF
12F8H: 0x0209  A0 = 0x09
12F9H: 0x053b  RA = 0x3b
12FAH: 0x28ff  RAM = RF
12FBH: 0x0501  RA = 0x01
12FCH: 0x24ff  A2 = RF
12FDH: 0x0500  RA = 0x00
12FEH: 0x23ff  A1 = RF
12FFH: 0x0205  A0 = 0x05
1300H: 0x31ff  A = RAM
1301H: 0x0208  A0 = 0x08
1302H: 0x36ff  B = RAM
1303H: 0x0205  A0 = 0x05
1304H: 0x1800  RAM = ALU[ADD]
1305H: 0x1602  B = ALU[ADD_C]
1306H: 0x0206  A0 = 0x06
1307H: 0x31ff  A = RAM
1308H: 0xffff  NOP
1309H: 0x1100  A = ALU[ADD]
130AH: 0x0209  A0 = 0x09
130BH: 0x36ff  B = RAM
130CH: 0x0206  A0 = 0x06
130DH: 0x1800  RAM = ALU[ADD]
130EH: 0x0501  RA = 0x01
130FH: 0x24ff  A2 = RF
1310H: 0x0500  RA = 0x00
1311H: 0x23ff  A1 = RF
1312H: 0x0205  A0 = 0x05
1313H: 0x0538  RA = 0x38
1314H: 0x30ff  RF = RAM
1315H: 0x0206  A0 = 0x06
1316H: 0x0539  RA = 0x39
1317H: 0x30ff  RF = RAM
1318H: 0x0100  A = 0x00
1319H: 0x0539  RA = 0x39
131AH: 0x26ff  B = RF
131BH: 0x1109  A = ALU[A_BH_LSH]
131CH: 0x06ff  B = 0xff
131DH: 0x053a  RA = 0x3a
131EH: 0x100f  RF = ALU[MUL_L]
131FH: 0x053b  RA = 0x3b
1320H: 0x100f  RF = ALU[MUL_L]
1321H: 0x053b  RA = 0x3b
1322H: 0x21ff  A = RF
1323H: 0x0680  B = 0x80
1324H: 0x053d  RA = 0x3d
1325H: 0x1008  RF = ALU[XOR]
1326H: 0x0100  A = 0x00
1327H: 0x053c  RA = 0x3c
1328H: 0x1008  RF = ALU[XOR]
1329H: 0x017f  A = 0x7f
132AH: 0x0538  RA = 0x38
132BH: 0x26ff  B = RF
132CH: 0xffff  NOP
132DH: 0x1603  B = ALU[SUB_C]
132EH: 0x0100  A = 0x00
132FH: 0x053e  RA = 0x3e
1330H: 0x1003  RF = ALU[SUB_C]
1331H: 0x1101  A = ALU[SUB]
1332H: 0x0539  RA = 0x39
1333H: 0x26ff  B = RF
1334H: 0x1103  A = ALU[SUB_C]
1335H: 0x053e  RA = 0x3e
1336H: 0x26ff  B = RF
1337H: 0xffff  NOP
1338H: 0x1600  B = ALU[ADD]
1339H: 0x0100  A = 0x00
133AH: 0x053e  RA = 0x3e
133BH: 0x1003  RF = ALU[SUB_C]
133CH: 0x1101  A = ALU[SUB]
133DH: 0x053a  RA = 0x3a
133EH: 0x26ff  B = RF
133FH: 0x1103  A = ALU[SUB_C]
1340H: 0x053e  RA = 0x3e
1341H: 0x26ff  B = RF
1342H: 0xffff  NOP
1343H: 0x1600  B = ALU[ADD]
1344H: 0x053c  RA = 0x3c
1345H: 0x21ff  A = RF
1346H: 0x053e  RA = 0x3e
1347H: 0x1003  RF = ALU[SUB_C]
1348H: 0x1101  A = ALU[SUB]
1349H: 0x053d  RA = 0x3d
134AH: 0x26ff  B = RF
134BH: 0x1103  A = ALU[SUB_C]
134CH: 0x053e  RA = 0x3e
134DH: 0x26ff  B = RF
134EH: 0x0400  A2 = 0x00
134FH: 0x0313  A1 = 0x13
1350H: 0x025a  A0 = 0x5a
1351H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
1352H: 0x0501  RA = 0x01
1353H: 0x24ff  A2 = RF
1354H: 0x0500  RA = 0x00
1355H: 0x23ff  A1 = RF
1356H: 0x0205  A0 = 0x05
1357H: 0x087f  RAM = 0x7f
1358H: 0x0206  A0 = 0x06
1359H: 0x0800  RAM = 0x00
135AH: 0x0501  RA = 0x01
135BH: 0x24ff  A2 = RF
135CH: 0x0500  RA = 0x00
135DH: 0x23ff  A1 = RF
135EH: 0x0205  A0 = 0x05
135FH: 0x0538  RA = 0x38
1360H: 0x30ff  RF = RAM
1361H: 0x0206  A0 = 0x06
1362H: 0x0539  RA = 0x39
1363H: 0x30ff  RF = RAM
1364H: 0x0100  A = 0x00
1365H: 0x0539  RA = 0x39
1366H: 0x26ff  B = RF
1367H: 0x1109  A = ALU[A_BH_LSH]
1368H: 0x06ff  B = 0xff
1369H: 0x053a  RA = 0x3a
136AH: 0x100f  RF = ALU[MUL_L]
136BH: 0x053b  RA = 0x3b
136CH: 0x100f  RF = ALU[MUL_L]
136DH: 0x01ff  A = 0xff
136EH: 0x0680  B = 0x80
136FH: 0x053d  RA = 0x3d
1370H: 0x1008  RF = ALU[XOR]
1371H: 0x053b  RA = 0x3b
1372H: 0x21ff  A = RF
1373H: 0x053c  RA = 0x3c
1374H: 0x1008  RF = ALU[XOR]
1375H: 0x0538  RA = 0x38
1376H: 0x21ff  A = RF
1377H: 0x0680  B = 0x80
1378H: 0xffff  NOP
1379H: 0x1603  B = ALU[SUB_C]
137AH: 0x0539  RA = 0x39
137BH: 0x21ff  A = RF
137CH: 0x053e  RA = 0x3e
137DH: 0x1003  RF = ALU[SUB_C]
137EH: 0x1101  A = ALU[SUB]
137FH: 0x06ff  B = 0xff
1380H: 0x1103  A = ALU[SUB_C]
1381H: 0x053e  RA = 0x3e
1382H: 0x26ff  B = RF
1383H: 0xffff  NOP
1384H: 0x1600  B = ALU[ADD]
1385H: 0x053a  RA = 0x3a
1386H: 0x21ff  A = RF
1387H: 0x053e  RA = 0x3e
1388H: 0x1003  RF = ALU[SUB_C]
1389H: 0x1101  A = ALU[SUB]
138AH: 0x06ff  B = 0xff
138BH: 0x1103  A = ALU[SUB_C]
138CH: 0x053e  RA = 0x3e
138DH: 0x26ff  B = RF
138EH: 0xffff  NOP
138FH: 0x1600  B = ALU[ADD]
1390H: 0x053c  RA = 0x3c
1391H: 0x21ff  A = RF
1392H: 0x053e  RA = 0x3e
1393H: 0x1003  RF = ALU[SUB_C]
1394H: 0x1101  A = ALU[SUB]
1395H: 0x053d  RA = 0x3d
1396H: 0x26ff  B = RF
1397H: 0x1103  A = ALU[SUB_C]
1398H: 0x053e  RA = 0x3e
1399H: 0x26ff  B = RF
139AH: 0x0400  A2 = 0x00
139BH: 0x0313  A1 = 0x13
139CH: 0x02a6  A0 = 0xa6
139DH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
139EH: 0x0501  RA = 0x01
139FH: 0x24ff  A2 = RF
13A0H: 0x0500  RA = 0x00
13A1H: 0x23ff  A1 = RF
13A2H: 0x0205  A0 = 0x05
13A3H: 0x0880  RAM = 0x80
13A4H: 0x0206  A0 = 0x06
13A5H: 0x08ff  RAM = 0xff
13A6H: 0x0501  RA = 0x01
13A7H: 0x24ff  A2 = RF
13A8H: 0x0500  RA = 0x00
13A9H: 0x23ff  A1 = RF
13AAH: 0x0205  A0 = 0x05
